id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oec_cotisation,access_oec_cotisation,model_oec_cotisation,base.group_user,1,1,1,1
access_oec_configuration,access_oec_configuration,model_oec_configuration,base.group_user,1,1,1,1
access_oec_formation,access_oec_formation,model_oec_formation,base.group_user,1,1,1,1
access_oec_formation_one,access_oec_formation_one,model_oec_formation_one,base.group_user,1,1,1,1
access_oec_formation_two,access_oec_formation_two,model_oec_formation_two,base.group_user,1,1,1,1
access_oec_formation_three,access_oec_formation_three,model_oec_formation_three,base.group_user,1,1,1,1
access_oec_formation_four,access_oec_formation_four,model_oec_formation_four,base.group_user,1,1,1,1
access_oec_formation_five,access_oec_formation_five,model_oec_formation_five,base.group_user,1,1,1,1
access_oec_mandat,access_oec_mandat,model_oec_mandat,base.group_user,1,1,1,1
access_oec_mandat_declaration,access_oec_mandat_declaration,model_oec_mandat_declaration,base.group_user,1,1,1,1
access_oec_member,access_oec_member,model_oec_member,base.group_user,1,1,1,1
access_oec_cotisation_motif,access_oec_cotisation_motif,model_oec_cotisation_motif,base.group_user,1,1,1,1
access_oec_cotisation_reject,access_oec_cotisation_reject,model_oec_cotisation_reject,base.group_user,1,1,1,1
access_membership_run_report,access_membership_run_report,model_membership_run_report,base.group_user,1,1,1,1
access_cotisation_user,oec.cotisation_user,model_oec_cotisation,base.group_user,1,1,1,1
access_oec_cotisation_user,access_oec_cotisation_user,model_oec_cotisation,base.group_user,1,1,1,1
access_oec_cotisation_portal,access_oec_cotisation_portal,model_oec_cotisation,base.group_portal,1,1,1,1
access_oec_mandat_declaration_user,access_oec_mandat_declaration_user,model_oec_mandat_declaration,base.group_user,1,1,1,1
access_oec_mandat_declaration_portal,access_oec_mandat_declaration_portal,model_oec_mandat_declaration,base.group_portal,1,1,1,1
access_oec_mandat_portal,access_oec_mandat_portal,model_oec_mandat,base.group_portal,1,1,1,1


access_oec_cotisation_history,access_oec_cotisation_history,model_oec_cotisation_history,base.group_user,1,0,0,0
access_oec_cotisation_history_admin,access_oec_cotisation_history_admin,model_oec_cotisation_history,base.group_system,1,1,1,1
